-- Merging decision tree log ---
manifest
ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/iyonghwan/.gradle/caches/transforms-3/df7b208c45426f45016d16c0c3a6a059/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/iyonghwan/.gradle/caches/transforms-3/24c7b3b7628557c2352d51b3335f48b6/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/iyonghwan/.gradle/caches/transforms-3/d1f78a3bfe608333c8a8682ec4347618/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.react:react-native:0.67.3] /Users/iyonghwan/.gradle/caches/transforms-3/92ad874927ba6226f66e1447581633a4/transformed/jetified-react-native-0.67.3/AndroidManifest.xml:2:1-11:12
MERGED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:2:1-298:12
MERGED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:2:1-129:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/ec26831cf0bca25d4eaa3a8743183201/transformed/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.buzzvil:buzzad-benefit:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/8540865ef835bc5d4f6663ecb35cefbc/transformed/jetified-buzzad-benefit-3.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.buzzvil:buzzad-benefit-pop:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/2bf1294708e2d3fbcee255014c8cc990/transformed/jetified-buzzad-benefit-pop-3.0.1/AndroidManifest.xml:2:1-68:12
MERGED from [com.buzzvil:buzzad-benefit-notification:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/68dce4479c90fb7af6632b43a0bd148b/transformed/jetified-buzzad-benefit-notification-3.0.1/AndroidManifest.xml:2:1-30:12
MERGED from [com.buzzvil:buzzad-benefit-feed:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/180ca40d3474ac8dcde8f1bcb51a8065/transformed/jetified-buzzad-benefit-feed-3.0.1/AndroidManifest.xml:2:1-42:12
MERGED from [com.buzzvil:buzzad-benefit-interstitial:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/482ab53652d35adf8739073000a71dae/transformed/jetified-buzzad-benefit-interstitial-3.0.1/AndroidManifest.xml:2:1-22:12
MERGED from [com.buzzvil:buzzad-benefit-extauth-provider:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/7b478cdaf2fa2ac2290663f4dcc0af6e/transformed/jetified-buzzad-benefit-extauth-provider-3.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.buzzvil:buzzad-benefit-extauth:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/4d1b71a04d78fb40304be8f8c7742146/transformed/jetified-buzzad-benefit-extauth-3.0.1/AndroidManifest.xml:2:1-31:12
MERGED from [com.buzzvil:buzzad-benefit-native:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/3850f4ff304368226091f44175350845/transformed/jetified-buzzad-benefit-native-3.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.buzzvil:buzzad-benefit-base:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/41119cb630cedc742eb2d8767e8696c4/transformed/jetified-buzzad-benefit-base-3.0.1/AndroidManifest.xml:2:1-67:12
MERGED from [com.buzzvil:adn-ad-loader:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/d39829bce489ae6dd0598e3d3158a4db/transformed/jetified-adn-ad-loader-2.1.7/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/02c5114691c3591ebd347ca87fb99b13/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/7833aef98249bb916b876618bad102cb/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
